Software Results;Hardware Results
-1.000000;-1.000000
-1.000000;-1.000000
-0.996478;-1.000000
-0.778631;-0.765625
-0.847772;-0.840820
-0.999687;-1.000000
-0.999913;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999976;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999940;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999663;-1.000000
-0.999978;-1.000000
-0.999999;-1.000000
-0.999675;-1.000000
-0.999797;-1.000000
-0.998976;-1.000000
-0.999996;-1.000000
-0.999995;-1.000000
-0.995514;-1.000000
-0.243865;-0.238281
0.049090;0.049805
-0.929324;-0.931641
-0.999936;-1.000000
-1.000000;-1.000000
-0.999958;-1.000000
-0.999902;-1.000000
-0.999963;-1.000000
-0.999823;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.991239;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998745;-1.000000
-0.999917;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.999936;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999984;-1.000000
-0.999975;-1.000000
-0.982790;-1.000000
-0.247425;-0.246094
0.640696;0.634766
0.380914;0.367188
-0.977528;-1.000000
-0.999982;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999969;-1.000000
-0.999987;-1.000000
-0.999850;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.966715;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999974;-1.000000
-0.999584;-1.000000
-0.680580;-0.676758
0.228592;0.233398
0.533029;0.539062
0.103190;0.093750
-0.849603;-0.853516
-0.999432;-1.000000
-0.999984;-1.000000
-0.999953;-1.000000
-0.999436;-1.000000
-0.999787;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999492;-1.000000
-0.769589;-0.773438
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999959;-1.000000
-0.992623;-1.000000
-0.966920;-1.000000
0.295472;0.297852
0.138620;0.144531
-0.957019;-0.956055
-0.980794;-1.000000
-0.988482;-1.000000
-0.999249;-1.000000
-0.999551;-1.000000
-0.990042;-1.000000
-0.966345;-1.000000
-0.999988;-1.000000
-0.999992;-1.000000
-0.997961;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999972;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999946;-1.000000
-0.979987;-1.000000
0.863072;0.862305
0.664355;0.666992
0.041850;0.043945
-0.848403;-0.848633
-0.998973;-1.000000
-0.999734;-1.000000
-0.997774;-1.000000
-0.997715;-1.000000
-0.993110;-1.000000
-0.886096;-0.886719
-0.452082;-0.460938
-0.999807;-1.000000
-0.999811;-1.000000
-1.000000;-1.000000
-0.999914;-1.000000
-0.982268;-1.000000
-1.000000;-1.000000
-0.999963;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999981;-1.000000
-0.999999;-1.000000
-0.999989;-1.000000
-0.999999;-1.000000
-0.999948;-1.000000
-0.999336;-1.000000
0.274407;0.266602
0.703941;0.700195
-0.374861;-0.366211
-0.980130;-1.000000
-0.999041;-1.000000
-0.999905;-1.000000
-0.999535;-1.000000
-0.963055;-0.963867
-0.983848;-1.000000
-0.890523;-0.891602
0.118712;0.120117
-0.831494;-0.834961
-0.896285;-0.899414
-0.999957;-1.000000
-1.000000;-1.000000
-0.999316;-1.000000
-1.000000;-1.000000
-0.999920;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999909;-1.000000
-0.999982;-1.000000
-0.999074;-1.000000
-0.986412;-1.000000
-0.825628;-0.827148
-0.874379;-0.877930
-0.486147;-0.496094
-0.407762;-0.410156
-0.930874;-0.930664
-0.998407;-1.000000
-0.999395;-1.000000
-0.998244;-1.000000
-0.981658;-1.000000
-0.752187;-0.751953
0.095430;0.087891
0.170336;0.173828
-0.205791;-0.198242
-0.928301;-0.930664
-0.993432;-1.000000
-0.979073;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.517897;-0.508789
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999357;-1.000000
-0.999435;-1.000000
-0.984901;-1.000000
-0.663090;-0.666992
0.164553;0.142578
0.057413;0.036133
0.899730;0.899414
0.157818;0.163086
-0.512469;-0.505859
0.017410;0.018555
-0.026748;-0.025391
-0.461612;-0.458008
0.066496;0.078125
0.050670;0.053711
0.815875;0.817383
-0.328238;-0.310547
-0.984807;-1.000000
-0.322954;-0.316406
-0.994407;-1.000000
-0.989232;-1.000000
-1.000000;-1.000000
-0.999732;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.984048;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999060;-1.000000
-0.982858;-1.000000
-0.993629;-1.000000
-0.748194;-0.745117
0.301844;0.287109
0.919478;0.917969
0.988037;1.000000
0.363247;0.377930
0.137288;0.142578
0.643627;0.648438
0.739901;0.741211
0.005974;0.009766
0.484184;0.487305
0.837430;0.841797
0.810696;0.819336
0.140304;0.164062
-0.895775;-0.894531
-0.376226;-0.370117
0.199618;0.189453
-0.999593;-1.000000
-0.999634;-1.000000
-0.999837;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-0.999718;-1.000000
-0.999986;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.985887;-1.000000
-0.998617;-1.000000
-0.949746;-0.946289
-0.019278;-0.013672
0.845443;0.847656
0.955332;0.955078
0.339822;0.342773
0.502723;0.505859
0.868574;0.866211
-0.712524;-0.717773
-0.849241;-0.849609
-0.665177;-0.666992
-0.208031;-0.199219
-0.267967;-0.252930
0.076692;0.098633
-0.981894;-1.000000
-0.986035;-1.000000
0.036667;0.027344
-0.999968;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999728;-1.000000
-0.984372;-1.000000
-0.990289;-1.000000
-0.897858;-0.893555
-0.937077;-0.937500
-0.943808;-0.943359
-0.964514;-1.000000
-0.958489;-0.958008
-0.978694;-1.000000
-0.978470;-1.000000
-0.995385;-1.000000
-0.961559;-0.961914
-0.491275;-0.482422
0.349361;0.348633
-0.999758;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999993;-1.000000
-0.998086;-1.000000
-0.999902;-1.000000
-0.982469;-1.000000
-0.956333;-0.956055
-0.998656;-1.000000
-0.999740;-1.000000
-0.999900;-1.000000
-0.999368;-1.000000
-0.983232;-1.000000
-0.994792;-1.000000
-0.999031;-1.000000
-0.497295;-0.496094
-0.990228;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-0.999984;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999508;-1.000000
-0.999980;-1.000000
-0.999999;-1.000000
-0.999994;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-0.999937;-1.000000
-0.999803;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999962;-1.000000
-1.000000;-1.000000
-0.999981;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999971;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.260277;-0.252930
-0.999956;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999945;-1.000000
-0.999906;-1.000000
-0.999987;-1.000000
-0.999672;-1.000000
-0.802161;-0.803711
0.994648;1.000000
0.893143;0.895508
-0.938666;-0.936523
-0.999646;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999955;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999810;-1.000000
-0.803162;-0.806641
0.994295;1.000000
0.977059;1.000000
-0.961419;-0.962891
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999969;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.998671;-1.000000
-0.667785;-0.661133
0.997493;1.000000
0.781608;0.786133
-0.996443;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
0.479320;0.483398
-1.000000;-1.000000
-1.000000;-1.000000
-0.999932;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.994781;-1.000000
0.739912;0.740234
0.992367;1.000000
-0.308847;-0.300781
-0.999523;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999932;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.996344;-1.000000
0.873790;0.875977
0.975421;1.000000
-0.917309;-0.916016
-0.999842;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.979725;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.925807;-0.925781
0.969294;1.000000
0.815817;0.818359
-0.822784;-0.827148
-0.999883;-1.000000
-0.999987;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999963;-1.000000
-0.787461;-0.788086
0.954131;0.954102
0.974071;1.000000
-0.922613;-0.921875
-0.999894;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999981;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999666;-1.000000
-0.637197;-0.639648
0.990077;1.000000
0.993116;1.000000
0.151914;0.164062
-0.997017;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999808;-1.000000
-0.978586;-1.000000
0.762563;0.759766
0.966634;1.000000
-0.194697;-0.198242
-0.995425;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999981;-1.000000
-0.966463;-1.000000
0.020394;0.014648
0.869753;0.870117
-0.847309;-0.853516
-0.999480;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999948;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.994171;-1.000000
-0.313275;-0.324219
0.734092;0.732422
-0.964078;-1.000000
-0.999986;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.996644;-1.000000
-0.999905;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999684;-1.000000
-0.937680;-0.941406
-0.954212;-0.956055
-0.999454;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.998004;-1.000000
-0.966412;-1.000000
-0.989169;-1.000000
-0.999925;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.998920;-1.000000
-1.000000;-1.000000
-0.999907;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.999978;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999769;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999711;-1.000000
-0.999852;-1.000000
-0.998946;-1.000000
-0.992097;-1.000000
-0.999998;-1.000000
-0.999997;-1.000000
-0.999996;-1.000000
-0.999915;-1.000000
0.596387;0.591797
0.991101;1.000000
0.993699;1.000000
-0.982128;-1.000000
-0.999982;-1.000000
-0.999999;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999977;-1.000000
-0.999997;-1.000000
-0.999996;-1.000000
-0.999915;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.995063;-1.000000
0.991116;1.000000
0.999982;1.000000
0.218917;0.192383
-0.999615;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999994;-1.000000
-0.999965;-1.000000
-0.999927;-1.000000
-0.997274;-1.000000
0.532294;0.547852
0.995813;1.000000
0.997803;1.000000
-0.749799;-0.757812
-0.999939;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.789454;-0.786133
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999960;-1.000000
-0.999887;-1.000000
-0.987501;-1.000000
0.783195;0.785156
0.996263;1.000000
0.989249;1.000000
-0.687039;-0.685547
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999952;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.999815;-1.000000
-0.862048;-0.862305
0.996876;1.000000
0.980514;1.000000
-0.333313;-0.346680
-0.999813;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998200;-1.000000
0.978958;1.000000
0.998342;1.000000
0.607935;0.596680
-0.927639;-0.930664
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.988233;-1.000000
0.997393;1.000000
0.997108;1.000000
-0.587685;-0.594727
-0.999657;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999940;-1.000000
0.926978;0.928711
0.996715;1.000000
0.968829;1.000000
-0.978191;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999955;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999930;-1.000000
-0.999778;-1.000000
-0.988097;-1.000000
0.919071;0.919922
0.881848;0.886719
-0.968077;-1.000000
-0.999971;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999732;-1.000000
-0.998600;-1.000000
0.041261;0.041992
0.985045;1.000000
0.745464;0.747070
-0.999506;-1.000000
-0.999973;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999825;-1.000000
-0.092272;-0.088867
0.987212;1.000000
0.964161;1.000000
0.009094;0.021484
-0.993376;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999700;-1.000000
-0.998403;-1.000000
0.701248;0.700195
0.967264;1.000000
0.491632;0.481445
-0.966854;-1.000000
-0.999423;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999969;-1.000000
-0.999853;-1.000000
-0.989432;-1.000000
0.776702;0.778320
0.952332;0.953125
0.122711;0.125000
-0.658267;-0.652344
-0.998279;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999980;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999206;-1.000000
-0.999990;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
